WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
4c:77:6d:1a:0f:00,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,1,-90,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-91,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:1a:0f:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,112,-92,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:be:75:b4:b2:ee,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,100,-92,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:22:ba:8f,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,112,-92,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:22:ba:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,112,-92,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
4c:77:6d:22:ba:8d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,112,-92,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,100,-93,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
b4:de:31:d7:62:ef,Uni-Wuppertal,[ESS],2019-12-03 15:50:45,132,-94,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
b4:de:31:d7:62:ee,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:50:45,132,-94,51.24516544,7.1483405,298.2083740234375,22.512001037597656,WIFI
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-03 15:51:25,56,-46,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
20:3a:07:06:be:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,56,-46,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,56,-46,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
20:3a:07:06:be:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,6,-63,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
20:3a:07:06:be:01,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,6,-63,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
20:3a:07:06:be:00,Uni-Wuppertal,[ESS],2019-12-03 15:51:25,6,-63,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
78:ba:f9:b7:9d:1f,Uni-Wuppertal,[ESS],2019-12-03 15:51:25,36,-66,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
78:ba:f9:b7:9d:1e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,36,-66,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
78:ba:f9:b7:9d:1d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,36,-66,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
78:ba:f9:b7:9d:12,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,1,-76,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
4c:77:6d:22:ba:82,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,11,-83,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
4c:77:6d:22:ba:81,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,11,-83,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
4c:77:6d:22:ba:8e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,112,-85,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
4c:77:6d:22:ba:8d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:51:25,112,-85,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
4c:77:6d:22:ba:8f,Uni-Wuppertal,[ESS],2019-12-03 15:51:25,112,-87,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
34:bd:c8:d8:ee:00,Uni-Wuppertal,[ESS],2019-12-03 15:51:25,11,-88,51.24512228,7.14799996,338.29443359375,50.384002685546875,WIFI
78:99:8d:08:7c:43,,Uncategorized;10,2019-12-03 15:52:29,7936,-92,51.24513086,7.14860042,329.3726806640625,129.71200561523438,BT
59:cd:aa:72:39:c5,,Uncategorized;10,2019-12-03 15:52:32,7936,-70,51.24513162,7.14860129,329.348876953125,136.1439971923828,BLE
78:2b:a0:06:89:d3,,Uncategorized;10,2019-12-03 15:52:33,7936,-93,51.24513192,7.14860162,329.362548828125,138.2880096435547,BT
54:6f:92:62:e7:61,,Uncategorized;10,2019-12-03 15:52:33,7936,-80,51.24513192,7.14860162,329.362548828125,138.2880096435547,BT
98:09:cf:75:ea:91,OnePlus 7 Pro,Smartphone;10,2019-12-03 15:52:36,524,-95,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
60:56:c0:a7:14:95,,Uncategorized;10,2019-12-03 15:52:36,7936,-87,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
4f:35:42:42:47:59,,Uncategorized;10,2019-12-03 15:52:36,7936,-91,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
28:11:a5:23:f3:e3,LE-Flo's b se Kopfh rer,Uncategorized;10,2019-12-03 15:52:36,7936,-77,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
53:ba:30:ce:b7:46,,Uncategorized;10,2019-12-03 15:52:36,7936,-91,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
49:06:2c:ab:44:9f,,Misc,2019-12-03 15:52:36,7936,-71,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BLE
78:7e:15:a7:09:66,,Uncategorized;10,2019-12-03 15:52:36,7936,-88,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
4f:b4:c6:3a:cb:d8,,Uncategorized;10,2019-12-03 15:52:36,7936,-95,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
5e:ac:95:51:fa:07,,Misc,2019-12-03 15:52:36,7936,-89,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BLE
7a:13:28:90:88:ed,,Uncategorized;10,2019-12-03 15:52:36,7936,-79,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
57:b8:62:93:ee:88,,Uncategorized;10,2019-12-03 15:52:36,7936,-95,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BLE
55:fc:bf:77:ba:49,,Uncategorized;10,2019-12-03 15:52:36,7936,-89,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
69:c4:9c:5c:a2:90,,Uncategorized;10,2019-12-03 15:52:36,7936,-87,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
52:a9:a2:25:c5:23,,Uncategorized;10,2019-12-03 15:52:36,7936,-101,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
56:5c:aa:2b:c9:ce,,Uncategorized;10,2019-12-03 15:52:36,7936,-96,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
7e:91:dd:65:a2:a3,,Uncategorized;10,2019-12-03 15:52:36,7936,-96,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
77:57:9c:d7:35:00,,Uncategorized;10,2019-12-03 15:52:36,7936,-91,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
5c:73:08:e6:e8:e3,,Uncategorized;10,2019-12-03 15:52:36,7936,-95,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BT
51:5b:46:b9:7f:fc,,Uncategorized;10,2019-12-03 15:52:36,7936,-92,51.24513506,7.14860356,328.9981689453125,144.72000122070312,BLE
6a:31:ae:c2:55:c3,,Uncategorized;10,2019-12-03 15:52:37,7936,-92,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
7c:a1:77:45:c8:34,HUAWEI Band 2-834,Uncategorized;10,2019-12-03 15:52:37,7936,-97,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
d4:11:a3:79:15:8e,Gear Fit2 Pro (158E),Watch;10,2019-12-03 15:52:37,1796,-86,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BLE
6b:29:c4:9c:f7:b9,,Uncategorized;10,2019-12-03 15:52:37,7936,-92,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
6f:a0:cd:3b:35:02,,Uncategorized;10,2019-12-03 15:52:37,7936,-97,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
42:10:a7:8e:d6:ce,,Uncategorized;10,2019-12-03 15:52:37,7936,-92,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
59:43:1b:28:94:d5,,Uncategorized;10,2019-12-03 15:52:37,7936,-96,51.24514667,7.1486307,328.4146728515625,143.64801025390625,BT
a8:9c:ed:47:72:72,,Smartphone;10,2019-12-03 15:52:38,524,-98,51.24516579,7.14867435,327.85931396484375,142.5760040283203,BT
20:3a:07:06:be:0f,Uni-Wuppertal,[ESS],2019-12-03 15:52:40,56,-46,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
20:3a:07:06:be:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,56,-46,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
20:3a:07:06:be:0e,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,56,-62,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
20:3a:07:06:be:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,6,-63,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
20:3a:07:06:be:00,Uni-Wuppertal,[ESS],2019-12-03 15:52:40,6,-63,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
78:ba:f9:b7:9d:1f,Uni-Wuppertal,[ESS],2019-12-03 15:52:40,36,-66,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
78:ba:f9:b7:9d:1d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,36,-66,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
78:ba:f9:b7:9d:12,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,1,-76,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
4c:77:6d:22:ba:82,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,11,-83,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
4c:77:6d:22:ba:8d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:40,112,-85,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
4c:77:6d:22:ba:8f,Uni-Wuppertal,[ESS],2019-12-03 15:52:40,112,-87,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
34:bd:c8:d8:ee:00,Uni-Wuppertal,[ESS],2019-12-03 15:52:40,11,-88,51.24523051,7.14902892,328.3037109375,123.2800064086914,WIFI
98:09:cf:75:ea:91,OnePlus 7 Pro,Smartphone;10,2019-12-03 15:52:41,524,-87,51.2452742,7.14909999,324.233154296875,102.91200256347656,BT
e0:dc:ff:ee:04:64,BT,Smartphone;10,2019-12-03 15:52:41,524,-93,51.2452742,7.14909999,324.233154296875,102.91200256347656,BT
78:ba:f9:d8:8e:2f,Uni-Wuppertal,[ESS],2019-12-03 15:52:53,100,-64,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
78:ba:f9:d8:8e:2d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,100,-64,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
78:ba:f9:d8:8e:22,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,1,-72,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
78:ba:f9:d8:8e:20,Uni-Wuppertal,[ESS],2019-12-03 15:52:53,1,-73,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
00:3a:9a:a9:49:cd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,132,-75,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
00:3a:9a:a9:49:cf,Uni-Wuppertal,[ESS],2019-12-03 15:52:53,132,-79,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
34:bd:c8:d8:ee:0d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,44,-80,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
ec:bd:1d:6b:47:6f,Uni-Wuppertal,[ESS],2019-12-03 15:52:53,100,-83,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
ec:bd:1d:6b:47:6d,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,100,-83,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
34:bd:c8:d8:ee:02,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,11,-88,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
78:ba:f9:d8:86:bd,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,60,-88,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
00:be:75:b4:b2:ed,Uni-Wuppertal EAP,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,100,-91,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
00:be:75:b4:b2:ef,eduroam,[WPA2-EAP-CCMP][ESS],2019-12-03 15:52:53,100,-92,51.24561689,7.14972106,313.0760498046875,25.72800064086914,WIFI
f0:6d:78:57:92:7c,Fulya,Smartphone;10,2019-12-03 15:52:58,524,-77,51.24563416,7.14969599,313.38470458984375,19.296001434326172,BT
98:09:cf:75:ea:91,OnePlus 7 Pro,Smartphone;10,2019-12-03 15:52:59,524,-77,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
78:7e:15:a7:09:66,,Uncategorized;10,2019-12-03 15:52:59,7936,-72,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
6b:79:da:ad:14:f9,,Uncategorized;10,2019-12-03 15:52:59,7936,-61,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
53:b1:1b:e7:bf:8c,,Uncategorized;10,2019-12-03 15:52:59,7936,-74,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
4d:91:22:df:1c:92,,Uncategorized;10,2019-12-03 15:52:59,7936,-97,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
98:09:cf:75:ea:91,OnePlus 7 Pro,Smartphone;10,2019-12-03 15:52:59,524,-72,51.24563439,7.1496951,313.38616943359375,17.152000427246094,BT
5d:51:b5:ae:39:ab,,Uncategorized;10,2019-12-03 15:53:00,7936,-71,51.24563442,7.14969441,313.389892578125,17.152000427246094,BT
55:fc:bf:77:ba:49,,Uncategorized;10,2019-12-03 15:53:00,7936,-79,51.24563442,7.14969441,313.389892578125,17.152000427246094,BT
00:00:00:00:0a:a5,T8-L,null;10,2019-12-03 15:53:01,1028,-88,51.2456345,7.14969405,313.38848876953125,16.079999923706055,BT
e0:dc:ff:ee:04:64,BT,Smartphone;10,2019-12-03 15:53:01,524,-79,51.2456345,7.14969405,313.38848876953125,16.079999923706055,BT
5e:ac:95:51:fa:07,,Misc,2019-12-03 15:53:02,7936,-89,51.24563458,7.14969379,313.3895263671875,15.008000373840332,BLE
6b:29:c4:9c:f7:b9,,Uncategorized;10,2019-12-03 15:53:02,7936,-87,51.24563458,7.14969379,313.3895263671875,15.008000373840332,BT
60:56:c0:a7:14:95,,Uncategorized;10,2019-12-03 15:53:02,7936,-74,51.24563458,7.14969379,313.3895263671875,15.008000373840332,BT
7f:bc:03:a0:aa:64,,Uncategorized;10,2019-12-03 15:53:03,7936,-95,51.24563464,7.14969359,313.35992431640625,15.008000373840332,BT
7a:13:28:90:88:ed,,Uncategorized;10,2019-12-03 15:53:03,7936,-68,51.24563464,7.14969359,313.35992431640625,15.008000373840332,BT
6e:34:3a:35:c7:54,,Uncategorized;10,2019-12-03 15:53:03,7936,-75,51.24563464,7.14969359,313.35992431640625,15.008000373840332,BT
65:27:06:f9:1b:1c,,Uncategorized;10,2019-12-03 15:53:03,7936,-98,51.24563464,7.14969359,313.35992431640625,15.008000373840332,BT
51:e2:97:76:9b:81,,Uncategorized;10,2019-12-03 15:53:06,7936,-91,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
78:99:8d:08:7c:43,,Uncategorized;10,2019-12-03 15:53:06,7936,-89,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
63:05:26:72:28:3e,,Uncategorized;10,2019-12-03 15:53:06,7936,-82,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
6f:c1:aa:e5:cd:62,,Uncategorized;10,2019-12-03 15:53:06,7936,-79,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
49:4d:4d:8c:9d:6a,,Uncategorized;10,2019-12-03 15:53:06,7936,-86,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
6e:39:e4:53:18:ad,,Uncategorized;10,2019-12-03 15:53:06,7936,-90,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
6a:31:ae:c2:55:c3,,Uncategorized;10,2019-12-03 15:53:06,7936,-85,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
74:9a:84:d2:1a:a2,,Uncategorized;10,2019-12-03 15:53:06,7936,-88,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
76:62:a7:8c:1b:63,,Uncategorized;10,2019-12-03 15:53:06,7936,-95,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
78:2b:a0:06:89:d3,,Uncategorized;10,2019-12-03 15:53:06,7936,-74,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
79:0a:a4:2f:21:81,,Uncategorized;10,2019-12-03 15:53:06,7936,-81,51.24563123,7.14968577,311.7421875,18.224000930786133,BT
